[SETTINGS]
start    4
screen_width 1920
screen_height 1080

[SCENES]
0  Scenes/menu_scene.txt
1  Scenes/scene_level1-1.txt
2  Scenes/scene_level1-2.txt
3  Scenes/scene_level1-3.txt
4  Scenes/scene_level1-4.txt
10 Scenes/scene_test.txt
13 Scenes/end_scene.txt
14 Scenes/control_scene.txt
15 Scenes/death_scene.txt
16 Scenes/gameover_scene.txt
17 Scenes/intro_scene.txt
18 Scenes/help_scene.txt
19 Scenes/level_scene.txt


[TEXTURES]
0   Texture/Items/brick.png
1   Texture/Character/mario.png
2   Texture/Items/misc.png
3   Texture/Scene/menu_scene.png	
4   Texture/Scene/level1-1.png
5   Texture/Scene/level1-2.png
6   Texture/Scene/level1-3.png
7   Texture/Scene/level1-4.png
8   Texture/Items/OverWorld.png
9   Texture/Items/UnderWorld.png
10  Texture/Items/items.png
11  Texture/Character/enemies3.png
12  Texture/Items/Bridge.png
13  Texture/Items/axe.png
14  Texture/Scene/menu_scene.png
15  Texture/Scene/controls.png
16  Texture/Scene/end_scene.png
17  Texture/Items/menu_text.png
18  Texture/Scene/death_scene.png
19  Texture/Scene/gameover_scene.png
20  Texture/Items/nums_123.png
21  Texture/Scene/intro_scene.png
22  Texture/Scene/help_scene.png
23  Texture/Scene/level_scene.png
# -100 Texture/bbox.png
